{'threeDataX': array([[ 0.        ,  0.5049505 ,  0.51219512,  1.        ,  1.        ],
       [ 0.        ,  0.5049505 ,  0.6097561 ,  0.84      ,  0.95394737],
       [ 0.        ,  0.5049505 ,  0.65853659,  0.76      ,  0.93421053],
       [ 0.        ,  0.5049505 ,  0.70731707,  0.68      ,  0.91447368],
       [ 0.        ,  0.5049505 ,  0.75609756,  0.6       ,  0.88815789],
       [ 0.        ,  0.5049505 ,  0.80487805,  0.52      ,  0.86842105],
       [ 0.        ,  0.5049505 ,  0.85365854,  0.44      ,  0.84868421],
       [ 0.        ,  0.5049505 ,  0.90243902,  0.36      ,  0.82236842],
       [ 0.        ,  0.5049505 ,  0.95121951,  0.28      ,  0.80263158],
       [ 0.81081081,  1.        ,  0.75609756,  0.2       ,  0.47368421],
       [ 0.81081081,  1.        ,  0.70731707,  0.16      ,  0.46052632],
       [ 0.81081081,  1.        ,  0.65853659,  0.12      ,  0.44736842],
       [ 0.81081081,  1.        ,  0.6097561 ,  0.08      ,  0.42763158],
       [ 0.81081081,  1.        ,  0.51219512,  0.        ,  0.40131579],
       [ 0.78378378,  0.96534653,  0.6097561 ,  0.08      ,  0.43421053],
       [ 0.78378378,  0.96534653,  0.6097561 ,  0.08      ,  0.46052632],
       [ 0.75675676,  0.95049505,  0.51219512,  0.2       ,  0.71710526],
       [ 0.27027027,  0.5049505 ,  0.75609756,  1.        ,  0.53289474],
       [ 0.27027027,  0.5049505 ,  0.70731707,  0.92      ,  0.51973684],
       [ 0.27027027,  0.5049505 ,  0.63414634,  0.6       ,  0.63157895],
       [ 0.27027027,  0.5049505 ,  0.73170732,  0.92      ,  0.55263158],
       [ 0.27027027,  0.5049505 ,  0.70731707,  0.96      ,  0.51315789],
       [ 0.27027027,  0.5049505 ,  0.68292683,  0.92      ,  0.5       ],
       [ 0.27027027,  0.5049505 ,  0.63414634,  0.88      ,  0.48026316],
       [ 0.27027027,  0.5049505 ,  0.56097561,  0.8       ,  0.44078947],
       [ 0.27027027,  0.5049505 ,  0.75609756,  0.92      ,  0.53289474],
       [ 0.27027027,  0.5049505 ,  0.75609756,  0.88      ,  0.52631579],
       [ 0.27027027,  0.5049505 ,  0.75609756,  0.84      ,  0.52631579],
       [ 0.27027027,  0.5049505 ,  0.75609756,  0.8       ,  0.52631579],
       [ 0.27027027,  0.5049505 ,  0.68292683,  0.92      ,  0.5       ],
       [ 0.91891892,  0.9009901 ,  0.51219512,  0.2       ,  0.65789474],
       [ 1.        ,  0.95049505,  0.51219512,  0.2       ,  0.64473684],
       [ 0.94594595,  0.92574257,  0.51219512,  0.2       ,  0.65131579],
       [ 0.94594595,  0.91089109,  0.51219512,  0.2       ,  0.65131579],
       [ 0.91891892,  0.9009901 ,  0.51219512,  0.2       ,  0.65789474],
       [ 0.89189189,  0.89108911,  0.51219512,  0.2       ,  0.65789474],
       [ 1.        ,  0.95049505,  0.51219512,  0.2       ,  0.74342105],
       [ 0.97297297,  0.95049505,  0.51219512,  0.2       ,  0.78289474],
       [ 1.        ,  0.95049505,  0.51219512,  0.2       ,  0.69736842],
       [ 1.        ,  0.95049505,  0.63414634,  0.2       ,  0.57894737],
       [ 1.        ,  0.95049505,  0.53658537,  0.2       ,  0.67763158],
