{'trainIndex': array([ 64,  65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,
        77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
        90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102,
       103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115,
       116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]), 'testIndex': array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
       17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33,
       34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
       51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63]), 'twoDataX': array([[ 0.51219512,  0.        ,  1.        ,  0.5049505 ,  1.        ],
       [ 0.6097561 ,  0.        ,  0.84      ,  0.5049505 ,  0.95394737],
       [ 0.65853659,  0.        ,  0.76      ,  0.5049505 ,  0.93421053],
       [ 0.70731707,  0.        ,  0.68      ,  0.5049505 ,  0.91447368],
       [ 0.75609756,  0.        ,  0.6       ,  0.5049505 ,  0.88815789],
       [ 0.80487805,  0.        ,  0.52      ,  0.5049505 ,  0.86842105],
       [ 0.85365854,  0.        ,  0.44      ,  0.5049505 ,  0.84868421],
       [ 0.90243902,  0.        ,  0.36      ,  0.5049505 ,  0.82236842],
       [ 0.95121951,  0.        ,  0.28      ,  0.5049505 ,  0.80263158],
       [ 0.75609756,  0.81081081,  0.2       ,  1.        ,  0.47368421],
       [ 0.70731707,  0.81081081,  0.16      ,  1.        ,  0.46052632],
       [ 0.65853659,  0.81081081,  0.12      ,  1.        ,  0.44736842],
       [ 0.6097561 ,  0.81081081,  0.08      ,  1.        ,  0.42763158],
       [ 0.51219512,  0.81081081,  0.        ,  1.        ,  0.40131579],
       [ 0.6097561 ,  0.78378378,  0.08      ,  0.96534653,  0.43421053],
       [ 0.6097561 ,  0.78378378,  0.08      ,  0.96534653,  0.46052632],
       [ 0.51219512,  0.75675676,  0.2       ,  0.95049505,  0.71710526],
       [ 0.75609756,  0.27027027,  1.        ,  0.5049505 ,  0.53289474],
       [ 0.70731707,  0.27027027,  0.92      ,  0.5049505 ,  0.51973684],
       [ 0.63414634,  0.27027027,  0.6       ,  0.5049505 ,  0.63157895],
       [ 0.73170732,  0.27027027,  0.92      ,  0.5049505 ,  0.55263158],
       [ 0.70731707,  0.27027027,  0.96      ,  0.5049505 ,  0.51315789],
       [ 0.68292683,  0.27027027,  0.92      ,  0.5049505 ,  0.5       ],
       [ 0.63414634,  0.27027027,  0.88      ,  0.5049505 ,  0.48026316],
       [ 0.56097561,  0.27027027,  0.8       ,  0.5049505 ,  0.44078947],
       [ 0.75609756,  0.27027027,  0.92      ,  0.5049505 ,  0.53289474],
       [ 0.75609756,  0.27027027,  0.88      ,  0.5049505 ,  0.52631579],
       [ 0.75609756,  0.27027027,  0.84      ,  0.5049505 ,  0.52631579],
       [ 0.75609756,  0.27027027,  0.8       ,  0.5049505 ,  0.52631579],
       [ 0.68292683,  0.27027027,  0.92      ,  0.5049505 ,  0.5       ],
       [ 0.51219512,  0.91891892,  0.2       ,  0.9009901 ,  0.65789474],
       [ 0.51219512,  1.        ,  0.2       ,  0.95049505,  0.64473684],
       [ 0.51219512,  0.94594595,  0.2       ,  0.92574257,  0.65131579],
       [ 0.51219512,  0.94594595,  0.2       ,  0.91089109,  0.65131579],
       [ 0.51219512,  0.91891892,  0.2       ,  0.9009901 ,  0.65789474],
       [ 0.51219512,  0.89189189,  0.2       ,  0.89108911,  0.65789474],
       [ 0.51219512,  1.        ,  0.2       ,  0.95049505,  0.74342105],
       [ 0.51219512,  0.97297297,  0.2       ,  0.95049505,  0.78289474],
       [ 0.51219512,  1.        ,  0.2       ,  0.95049505,  0.69736842],
       [ 0.63414634,  1.        ,  0.2       ,  0.95049505,  0.57894737],
       [ 0.53658537,  1.        ,  0.2       ,  0.95049505,  0.67763158],
       [ 0.51219512,  1.        ,  0.12      ,  0.95049505,  0.72368421],
       [ 0.51219512,  1.        ,  0.28      ,  0.95049505,  0.64473684],
       [ 0.43902439,  1.        ,  0.12      ,  0.95049505,  0.64473684],
       [ 0.6097561 ,  1.        ,  0.28      ,  0.95049505,  0.74342105],
       [ 0.53658537,  1.        ,  0.12      ,  0.95049505,  0.63815789],
       [ 0.75609756,  1.        ,  0.2       ,  0.95049505,  0.5       ],
       [ 0.75609756,  1.        ,  0.2       ,  0.95049505,  0.46052632],
       [ 0.75609756,  0.97297297,  0.2       ,  0.95049505,  0.53947368],
       [ 0.65853659,  0.21621622,  0.12      ,  0.        ,  0.42763158],
       [ 0.65853659,  1.        ,  0.12      ,  0.95049505,  0.43421053],
       [ 0.70731707,  1.        ,  0.16      ,  0.95049505,  0.44736842],
       [ 0.75609756,  0.27027027,  1.        ,  0.5049505 ,  0.95394737],
       [ 0.26829268,  0.27027027,  0.2       ,  0.5049505 ,  0.84868421],
       [ 0.2195122 ,  0.27027027,  0.16      ,  0.5049505 ,  0.82236842],
       [ 0.19512195,  0.27027027,  0.12      ,  0.5049505 ,  0.79605263],
       [ 0.14634146,  0.27027027,  0.08      ,  0.5049505 ,  0.76973684],
       [ 0.26829268,  0.27027027,  0.16      ,  0.5049505 ,  0.82236842],
       [ 0.29268293,  0.27027027,  0.12      ,  0.5049505 ,  0.78947368],
       [ 0.24390244,  0.27027027,  0.2       ,  0.5049505 ,  0.82894737],
       [ 0.24390244,  0.27027027,  0.2       ,  0.5049505 ,  0.80921053],
       [ 0.26829268,  0.21621622,  0.2       ,  0.5049505 ,  0.92763158],
       [ 0.14634146,  0.24324324,  0.12      ,  0.5049505 ,  0.77631579],
       [ 0.51219512,  0.75675676,  0.2       ,  0.95049505,  0.45394737],
       [ 0.51219512,  0.75675676,  0.2       ,  0.95049505,  0.51973684],
       [ 0.51219512,  1.        ,  0.2       ,  0.95049505,  0.60526316],
       [ 0.51219512,  0.75675676,  0.2       ,  0.95049505,  0.84868421],
       [ 0.02439024,  0.75675676,  0.2       ,  0.95049505,  0.27631579],
       [ 1.        ,  0.75675676,  0.2       ,  0.95049505,  0.13815789],
       [ 0.02439024,  0.75675676,  0.2       ,  0.95049505,  0.        ],
       [ 0.7804878 ,  0.75675676,  0.2       ,  0.95049505,  0.55263158],
       [ 0.73170732,  0.75675676,  0.2       ,  0.95049505,  0.625     ],
       [ 0.75609756,  0.75675676,  0.2       ,  0.95049505,  0.55921053],
       [ 0.75609756,  0.72972973,  0.2       ,  0.95049505,  0.63815789],
       [ 0.51219512,  0.75675676,  0.2       ,  0.95049505,  0.80921053],
       [ 0.51219512,  0.64864865,  0.2       ,  0.85148515,  0.78947368],
       [ 0.51219512,  0.72972973,  0.2       ,  0.95049505,  0.88815789],
       [ 0.65853659,  0.75675676,  0.12      ,  0.95049505,  0.57236842],
       [ 0.6097561 ,  0.7027027 ,  0.08      ,  0.9009901 ,  0.59210526],
       [ 0.70731707,  0.75675676,  0.16      ,  0.95049505,  0.58552632],
       [ 0.6097561 ,  0.75675676,  0.08      ,  0.95049505,  0.55921053],
       [ 0.51219512,  0.75675676,  0.        ,  0.95049505,  0.53289474],
       [ 0.70731707,  0.72972973,  0.16      ,  0.92574257,  0.60526316],
       [ 0.65853659,  0.72972973,  0.12      ,  0.92574257,  0.59210526],
       [ 0.6097561 ,  0.72972973,  0.08      ,  0.92574257,  0.57894737],
       [ 0.56097561,  0.72972973,  0.04      ,  0.92574257,  0.56578947],
       [ 0.70731707,  0.7027027 ,  0.16      ,  0.9009901 ,  0.625     ],
       [ 0.65853659,  0.7027027 ,  0.12      ,  0.9009901 ,  0.60526316],
       [ 0.56097561,  0.7027027 ,  0.04      ,  0.9009901 ,  0.57894737],
       [ 0.65853659,  0.67567568,  0.12      ,  0.87623762,  0.625     ],
       [ 0.6097561 ,  0.67567568,  0.08      ,  0.87623762,  0.61184211],
       [ 0.56097561,  0.7027027 ,  0.048     ,  0.9009901 ,  0.58552632],
       [ 0.63414634,  0.7027027 ,  0.096     ,  0.9009901 ,  0.59868421],
